file,line,type,commit,author,date,time,timezone,datetime,depth,length
style.css,196,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,16
style.css,197,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,10
style.css,198,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,10
style.css,199,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,200,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,201,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,17
style.css,202,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,8
style.css,203,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,16
style.css,204,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,24
style.css,205,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,10
style.css,206,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,207,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,208,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,13
style.css,209,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,30
style.css,210,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,34
style.css,211,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,10
style.css,212,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,213,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,214,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,18
style.css,215,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,14
style.css,216,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,217,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,218,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,219,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,220,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,221,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,222,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,223,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,224,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,7
style.css,225,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,12
style.css,226,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,57
style.css,227,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,7
style.css,228,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,21
style.css,229,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,11
style.css,230,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,231,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,18
style.css,232,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,233,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,234,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,12
style.css,235,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,12
style.css,236,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,18
style.css,237,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,9
style.css,238,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,239,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,7
style.css,240,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,20
style.css,241,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,9
style.css,242,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,10
style.css,243,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,29
style.css,244,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,245,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,13
style.css,246,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,247,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,15
style.css,248,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,249,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,10
style.css,250,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,251,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,252,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,10
style.css,253,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,12
style.css,254,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,18
style.css,255,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,7
style.css,256,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,14
style.css,257,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,258,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,19
style.css,259,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,260,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,261,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,14
style.css,262,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,11
style.css,263,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,12
style.css,264,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,13
style.css,265,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,266,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,267,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,18
style.css,268,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,6
style.css,269,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,8
style.css,270,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,11
style.css,271,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,15
style.css,272,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,273,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,274,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,10
style.css,275,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,10
style.css,276,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,277,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,278,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,21
style.css,279,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,21
style.css,280,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,17
style.css,281,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,13
style.css,282,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,283,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,284,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,17
style.css,285,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,286,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,11
style.css,287,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,0
style.css,288,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,289,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,290,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,4
style.css,291,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,16
style.css,292,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,14
style.css,293,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,294,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,295,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,9
style.css,296,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,35
style.css,297,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,298,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,10
style.css,299,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,17
style.css,300,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,0
style.css,301,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,302,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,303,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,304,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,305,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,306,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,307,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,35
style.css,308,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,15
style.css,309,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,25
style.css,310,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,0
style.css,311,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,14
style.css,312,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,24
style.css,313,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,0
style.css,314,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,315,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,17
style.css,316,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,13
style.css,317,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,0
style.css,318,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
style.css,319,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,17
style.css,320,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,25
style.css,321,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,1,0
style.css,322,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,323,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,13
style.css,324,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,13
style.css,325,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,0
style.css,326,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,0,0
style.css,327,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,7
style.css,328,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,24
style.css,329,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,2,18
style.css,330,css,3ccc75cf,j2doan,2025-10-31,17:17:16,-07:00,2025-10-31T17:17:16-07:00,1,0
style.css,331,css,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,0,0
index.html,1,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,13
index.html,2,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,14
index.html,3,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,4
index.html,4,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,2,20
index.html,5,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,2,68
index.html,6,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,2,52
index.html,7,html,ddcd3f95,j2doan,2025-09-30,19:20:42,-07:00,2025-09-30T19:20:42-07:00,2,38
index.html,8,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,56
index.html,9,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,46
index.html,10,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,5
index.html,11,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,4
index.html,12,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,2,8
index.html,13,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,4,2
index.html,14,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,6,37
index.html,15,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,6,50
index.html,16,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,6,48
index.html,17,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,6,46
index.html,18,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,6,70
index.html,19,html,279c2e7e,j2doan,2025-10-07,17:38:15,-07:00,2025-10-07T17:38:15-07:00,4,3
index.html,20,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,2,8
index.html,21,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,2,17
index.html,22,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,2,58
index.html,23,html,871aab03,j2doan,2025-09-30,18:17:48,-07:00,2025-09-30T18:17:48-07:00,2,152
index.html,24,html,871aab03,j2doan,2025-09-30,18:17:48,-07:00,2025-09-30T18:17:48-07:00,2,65
index.html,25,html,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,24
index.html,26,html,47033448,j2doan,2025-10-24,20:41:30,-07:00,2025-10-24T20:41:30-07:00,2,28
index.html,27,html,eb7e11fd,j2doan,2025-10-24,21:14:36,-07:00,2025-10-24T21:14:36-07:00,2,22
index.html,28,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,20
index.html,29,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,49
index.html,30,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,4
index.html,31,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,5
index.html,32,html,04e45d7d,j2doan,2025-09-30,16:58:04,-07:00,2025-09-30T16:58:04-07:00,0,5
resume\index.html,1,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,0,14
resume\index.html,2,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,0,4
resume\index.html,3,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,2,20
resume\index.html,4,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,2,68
resume\index.html,5,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,2,21
resume\index.html,6,html,ff1a098f,j2doan,2025-10-07,18:17:51,-07:00,2025-10-07T18:17:51-07:00,2,41
resume\index.html,7,html,32c8d80e,j2doan,2025-10-24,17:57:09,-07:00,2025-10-24T17:57:09-07:00,2,56
resume\index.html,8,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,0,5
resume\index.html,9,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,0,4
resume\index.html,10,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,2,8
resume\index.html,11,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,4,2
resume\index.html,12,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,6,37
resume\index.html,13,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,6,50
resume\index.html,14,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,6,48
resume\index.html,15,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,6,46
resume\index.html,16,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,6,70
resume\index.html,17,html,2bab8e4f,j2doan,2025-10-02,01:20:10,-07:00,2025-10-02T01:20:10-07:00,4,3
resume\index.html,18,html,b8606c60,j2doan,2025-10-14,00:41:03,-07:00,2025-10-14T00:41:03-07:00,2,8
